"Delay_Period_Log_Normal_Sigma","float","-3.40282e+38","1.70141e+38","3.40282E+38","The standard deviation of the natural log of the delay period, in days, when **Delay_Period_Distribution** is set to LOG_NORMAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""LOG_NORMAL_DISTRIBUTION"",
      ""Delay_Period_Log_Normal_Mu"": 9,
      ""Delay_Period_Log_Normal_Sigma"": 2
    }
"
"Delay_Period_Max","float","0","3.40282E+38","-1","The maximum delay period, in days, when **Delay_Period_Distribution** is set to UNIFORM_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""UNIFORM_DISTRIBUTION"",
      ""Delay_Period_Min"": 2,
      ""Delay_Period_Max"": 7
    }
"
"Delay_Period_Mean_1","float","1.17549E-38","3.40282E+38","-1","The mean of the first exponential distribution, in days, when **Delay_Period_Distribution** is set to DUAL_EXPONENTIAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_EXPONENTIAL_DISTRIBUTION"",
      ""Delay_Period_Mean_1"": 4,
      ""Delay_Period_Mean_2"": 12,
      ""Delay_Period_Proportion_1"": 0.2
    }
"
"Delay_Period_Mean_2","float","1.17549E-38","3.40282E+38","-1","The mean of the second exponential distribution, in days, when **Delay_Period_Distribution** is set to DUAL_EXPONENTIAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_EXPONENTIAL_DISTRIBUTION"",
      ""Delay_Period_Mean_1"": 4,
      ""Delay_Period_Mean_2"": 12,
      ""Delay_Period_Proportion_1"": 0.2
    }
"
"Delay_Period_Min","float","0","3.40282E+38","-1","The minimum delay period, in days, when **Delay_Period_Distribution** is set to UNIFORM_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""UNIFORM_DISTRIBUTION"",
      ""Delay_Period_Min"": 2,
      ""Delay_Period_Max"": 7
    }
"
"Delay_Period_Peak_2_Value","float","0","3.40282E+38","-1","The delay period value to assign to the remaining interventions when **Delay_Period_Distribution** is set to DUAL_CONSTANT_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_CONSTANT_DISTRIBUTION"",
      ""Delay_Period_Proportion_0"": 0.25,
      ""Delay_Period_Peak_2_Value"": 5
    }
"
"Delay_Period_Poisson_Mean","float","0","3.40282E+38","-1","The mean of the delay period when **Delay_Period_Distribution** is set to POISSON_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""POISSON_DISTRIBUTION"",
      ""Delay_Period_Poisson_Mean"": 5
    }
"
"Delay_Period_Proportion_0","float","0","1","-1","The proportion of interventions to assign a value of zero delay when **Delay_Period_Distribution** is set to DUAL_CONSTANT_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_CONSTANT_DISTRIBUTION"",
      ""Delay_Period_Proportion_0"": 0.25,
      ""Delay_Period_Peak_2_Value"": 5
    }
"
"Delay_Period_Proportion_1","float","0","1","-1","The proportion of interventions in the first exponential distribution when **Delay_Period_Distribution** is set to DUAL_EXPONENTIAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_EXPONENTIAL_DISTRIBUTION"",
      ""Delay_Period_Mean_1"": 4,
      ""Delay_Period_Mean_2"": 12,
      ""Delay_Period_Proportion_1"": 0.2
    }
"
"Disqualifying_Properties","array of strings","NA","NA","[]","A list of **IndividualProperty** key:value pairs that cause an intervention to be aborted (persistent interventions will stop being distributed to individuals with these values). See :ref:`demo-properties` parameters for more information. Generally used to control the flow of health care access. For example, to prevent the same individual from accessing health care via two different routes at the same time.",".. code-block:: json

    {
      ""Disqualifying_Properties"": [
        ""InterventionStatus:LostForever""
      ]
    }
"
"Dont_Allow_Duplicates","boolean","0","1","0","If an individual's container has an intervention, set to true (1) to prevent them from receiving another copy of the intervention. Supported by all intervention classes.",".. code-block:: json

    {
      ""Dont_Allow_Duplicates"": 0
    }
"
"Intervention_Name","string","NA","NA","DelayedIntervention","The optional name used to refer to this intervention as a means to differentiate it from others that use the same class.",".. code-block:: json

    {
      ""Intervention_Config"": {
        ""class"": ""DelayedIntervention"",
        ""Intervention_Name"": ""Treatment one week after diagnostic test""
      }
    }
"
"New_Property_Value","string","NA","NA","""""","An optional **IndividualProperty** key:value pair that will be assigned when the intervention is applied. See :ref:`demo-properties` parameters for more information. Generally used to indicate the broad category of health care cascade to which an intervention belongs to prevent individuals from accessing care through multiple pathways. For example, if an individual must already be taking a particular medication to be prescribed a new one. ",".. code-block:: json

    {
      ""New_Property_Value"": ""InterventionStatus:None""
    }
"
