"Start_Trigger_Condition_List","array of strings","NA","NA","NA","The trigger condition event list that when heard will start a new set of repetitions for the triggered event coordinator. The list cannot be empty. The events contained in the list are defined in **Custom_Coordinator_Events** in the simulation configuration file.",".. code-block:: json

    {
      ""Event_Coordinator_Config"": {
        ""Completion_Event"": ""Done_Vaccinating_1n2"",
        ""Coordinator_Name"": ""1n2_Vaccinator"",
        ""Demographic_Coverage"": 0.05,
        ""Duration"": -1,
        ""Intervention_Config"": {
          ""Cost_To_Consumer"": 1,
          ""Vaccine_Take"": 1,
          ""Vaccine_Type"": ""AcquisitionBlocking"",
          ""Waning_Config"": {
            ""Box_Duration"": 730,
            ""Initial_Effect"": 0.59,
            ""class"": ""WaningEffectBox""
          },
          ""class"": ""SimpleVaccine""
        },
        ""Number_Repetitions"": 1,
        ""Start_Trigger_Condition_List"": [
          ""Start_Vaccinating_1n2""
        ],
        ""Stop_Trigger_Condition_List"": [],
        ""Target_Demographic"": ""Everyone"",
        ""Timesteps_Between_Repetitions"": 1,
        ""class"": ""TriggeredEventCoordinator""
      }
    }
"
"Stop_Trigger_Condition_List","array of strings","NA","NA","NA","The trigger condition event list that when heard will stop any repetitions for the triggered event coordinator until a start trigger condition event list is received. The list can be empty. The events contained in the list are defined in **Custom_Coordinator_Events** in the simulation configuration file.",".. code-block:: json

    {
      ""Event_Coordinator_Config"": {
        ""Completion_Event"": ""Done_Vaccinating_1n2"",
        ""Coordinator_Name"": ""1n2_Vaccinator"",
        ""Demographic_Coverage"": 0.05,
        ""Duration"": -1,
        ""Intervention_Config"": {
          ""Cost_To_Consumer"": 1,
          ""Vaccine_Take"": 1,
          ""Vaccine_Type"": ""AcquisitionBlocking"",
          ""Waning_Config"": {
            ""Box_Duration"": 730,
            ""Initial_Effect"": 0.59,
            ""class"": ""WaningEffectBox""
          },
          ""class"": ""SimpleVaccine""
        },
        ""Number_Repetitions"": 1,
        ""Start_Trigger_Condition_List"": [
          ""Start_Vaccinating_1n2""
        ],
        ""Stop_Trigger_Condition_List"": [],
        ""Target_Demographic"": ""Everyone"",
        ""Timesteps_Between_Repetitions"": 1,
        ""class"": ""TriggeredEventCoordinator""
      }
    }
"
"Target_Age_Max","float","0","9.3228e+35","9.3228e+35","The upper end of ages targeted for an intervention, in years. Used when **Target_Demographic** is set to ExplicitAgeRanges or ExplicitAgeRangesAndGender.",".. code-block:: json

    {
      ""Target_Age_Max"": 20,
      ""Target_Age_Min"": 10,
      ""Target_Demographic"": ""ExplicitAgeRanges""
    }
"
"Target_Age_Min","float","0","9.3228e+35","0","The lower end of ages targeted for an intervention, in years. Used when **Target_Demographic** is set to ExplicitAgeRanges or ExplicitAgeRangesAndGender.",".. code-block:: json

    {
      ""Target_Age_Max"": 20,
      ""Target_Age_Min"": 10,
      ""Target_Demographic"": ""ExplicitAgeRanges""
    }
"
"Target_Demographic","enum","NA","NA","Everyone","The target demographic group. Possible values are:

* Everyone
* ExplicitAgeRanges
* ExplicitAgeRangesAndGender
* ExplicitGender
* ExplicitDiseaseState",".. code-block:: json

    {
      ""Target_Age_Max"": 20,
      ""Target_Age_Min"": 10,
      ""Target_Demographic"": ""ExplicitAgeRanges""
    }
"
"Target_Gender","enum","NA","NA","All","Specifies the gender restriction for the intervention. Possible values are:

* Male
* Female
* All",".. code-block:: json

    {
      ""Target_Gender"": ""Female""
    }
"
"Target_Num_Individuals","integer","0","2147480000.0","1","The exact number of people to select out of the targeted group. **Individual_Selection_Type** must be set to TARGET_NUM_INDIVIDUALS.",""
"Target_Residents_Only","boolean","0","1","0","When set to true (1), the intervention is only distributed to individuals that began the simulation in the node (i.e. those that claim the node as their residence).",".. code-block:: json

    {
      ""Target_Residents_Only"": 1
    }
"
"Targeting_Config","json object","NA","NA","NA","Be more selective of individuals by using the :doc:`parameter-campaign-targeting-config`.",".. code-block:: json

    {
      ""Targeting_Config"": {
        ""class"": ""HasIntervention"",
        ""Is_Equal_To"": 0,
        ""Intervention_Name"": ""MyVaccine""
      }
    }
"
"Timesteps_Between_Repetitions","integer","-1","10000","-1","The repetition interval.",".. code-block:: json

    {
      ""Event_Coordinator_Config"": {
        ""Completion_Event"": ""Done_Vaccinating_1n2"",
        ""Coordinator_Name"": ""1n2_Vaccinator"",
        ""Demographic_Coverage"": 0.05,
        ""Duration"": -1,
        ""Intervention_Config"": {
          ""Cost_To_Consumer"": 1,
          ""Vaccine_Take"": 1,
          ""Vaccine_Type"": ""AcquisitionBlocking"",
          ""Waning_Config"": {
            ""Box_Duration"": 730,
            ""Initial_Effect"": 0.59,
            ""class"": ""WaningEffectBox""
          },
          ""class"": ""SimpleVaccine""
        },
        ""Number_Repetitions"": 1,
        ""Start_Trigger_Condition_List"": [
          ""Start_Vaccinating_1n2""
        ],
        ""Stop_Trigger_Condition_List"": [],
        ""Target_Demographic"": ""Everyone"",
        ""Timesteps_Between_Repetitions"": 1,
        ""class"": ""TriggeredEventCoordinator""
      }
    }
"
