"Delay_Period_Max","float","0","3.40282E+38","-1","The maximum time delay period (in days). This is required if **Delay_Distribution** is UNIFORM_DURATION. This must be greater than or equal to **Delay_Period_Min**.",".. code-block:: json

    {
      ""comment"": ""Delay"",
      ""Event_Coordinator_Config"": {
        ""class"": ""DelayEventCoordinator"",
        ""Coordinator_Name"": ""DelayEventCoordinator_10"",
        ""Start_Trigger_Condition_List"": [
          ""Coordinator_Event_1""
        ],
        ""Stop_Trigger_Condition_List"": [],
        ""Duration"": 100,
        ""Delay_Distribution"": ""UNIFORM_DURATION"",
        ""Delay_Period_Max"": 30,
        ""Delay_Period_Min"": 15,
        ""Delay_Complete_Event"": ""Completion_Delayed_Coordinator_Event_1""
      },
      ""Event_Name"": ""Delay"",
      ""Nodeset_Config"": {
        ""class"": ""NodeSetAll""
      },
      ""Start_Day"": 1,
      ""Target_Demographic"": ""Everyone"",
      ""class"": ""CampaignEvent""
    }
"
"Delay_Period_Mean_1","float","1.17549E-38","3.40282E+38","-1","The mean of the first exponential distribution, in days, when **Delay_Period_Distribution** is set to DUAL_EXPONENTIAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_EXPONENTIAL_DISTRIBUTION"",
      ""Delay_Period_Mean_1"": 4,
      ""Delay_Period_Mean_2"": 12,
      ""Delay_Period_Proportion_1"": 0.2
    }
"
"Delay_Period_Mean_2","float","1.17549E-38","3.40282E+38","-1","The mean of the second exponential distribution, in days, when **Delay_Period_Distribution** is set to DUAL_EXPONENTIAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_EXPONENTIAL_DISTRIBUTION"",
      ""Delay_Period_Mean_1"": 4,
      ""Delay_Period_Mean_2"": 12,
      ""Delay_Period_Proportion_1"": 0.2
    }
"
"Delay_Period_Min","float","0","3.40282E+38","-1","The minimum time delay period (in days). This is required if **Delay_Distribution** is UNIFORM_DURATION. This must be less than or equal to **Delay_Period_Max**.",".. code-block:: json

    {
      ""comment"": ""Delay"",
      ""Event_Coordinator_Config"": {
        ""class"": ""DelayEventCoordinator"",
        ""Coordinator_Name"": ""DelayEventCoordinator_10"",
        ""Start_Trigger_Condition_List"": [
          ""Coordinator_Event_1""
        ],
        ""Stop_Trigger_Condition_List"": [],
        ""Duration"": 100,
        ""Delay_Distribution"": ""UNIFORM_DURATION"",
        ""Delay_Period_Max"": 30,
        ""Delay_Period_Min"": 15,
        ""Delay_Complete_Event"": ""Completion_Delayed_Coordinator_Event_1""
      },
      ""Event_Name"": ""Delay"",
      ""Nodeset_Config"": {
        ""class"": ""NodeSetAll""
      },
      ""Start_Day"": 1,
      ""Target_Demographic"": ""Everyone"",
      ""class"": ""CampaignEvent""
    }
"
"Delay_Period_Peak_2_Value","float","0","3.40282E+38","-1","The delay period value, in days, to assign to the remaining interventions when **Delay_Period_Distribution** is set to DUAL_CONSTANT_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_CONSTANT_DISTRIBUTION"",
      ""Delay_Period_Proportion_0"": 0.25,
      ""Delay_Period_Peak_2_Value"": 5
    }
"
"Delay_Period_Poisson_Mean","float","0","3.40282E+38","-1","The mean of the delay period, in days, when **Delay_Period_Distribution** is set to POISSON_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""POISSON_DISTRIBUTION"",
      ""Delay_Period_Poisson_Mean"": 5
    }
"
"Delay_Period_Proportion_0","float","0","1","-1","The proportion of interventions to assign a value of zero delay when **Delay_Period_Distribution** is set to DUAL_CONSTANT_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_CONSTANT_DISTRIBUTION"",
      ""Delay_Period_Proportion_0"": 0.25,
      ""Delay_Period_Peak_2_Value"": 5
    }
"
"Delay_Period_Proportion_1","float","0","1","-1","The proportion of interventions in the first exponential distribution when **Delay_Period_Distribution** is set to DUAL_EXPONENTIAL_DISTRIBUTION.",".. code-block:: json

    {
      ""Delay_Period_Distribution"": ""DUAL_EXPONENTIAL_DISTRIBUTION"",
      ""Delay_Period_Mean_1"": 4,
      ""Delay_Period_Mean_2"": 12,
      ""Delay_Period_Proportion_1"": 0.2
    }
"
"Duration","float","-1","3.40282e+38","-1","The number of days from when the delay event coordinator was created by the campaign event. Once the number of days has passed, the delay event coordinator will unregister for events and expire. The default value of '-1' = never expire.",".. code-block:: json

    {
      ""Event_Coordinator_Config"": {
        ""Coordinator_Name"": ""DelayEventCoordinator_10"",
        ""Delay_Complete_Event"": ""Completion_Delayed_Coordinator_Event_1"",
        ""Delay_Period_Distribution"": ""FIXED_DURATION"",
        ""Delay_Period_Fixed"": 25,
        ""Duration"": 100,
        ""Start_Trigger_Condition_List"": [
          ""Coordinator_Event_1""
        ],
        ""Stop_Trigger_Condition_List"": [],
        ""class"": ""DelayEventCoordinator""
      },
      ""Event_Name"": ""Delay"",
      ""Nodeset_Config"": {
        ""class"": ""NodeSetAll""
      },
      ""Start_Day"": 1,
      ""Target_Demographic"": ""Everyone"",
      ""class"": ""CampaignEvent""
    }
"
"Start_Trigger_Condition_List","array of strings","NA","NA","NA","The start trigger event condition list contains events defined in the **Custom_Coordinator_Events** config parameter that will trigger to start a new delay. If the delay event coordinator has already been triggered and is currently waiting for the duration of a delay, it will then ignore a new delay event. The list cannot be empty.",".. code-block:: json

    {
      ""Event_Coordinator_Config"": {
        ""Coordinator_Name"": ""DelayEventCoordinator_10"",
        ""Delay_Complete_Event"": ""Completion_Delayed_Coordinator_Event_1"",
        ""Delay_Period_Distribution"": ""FIXED_DURATION"",
        ""Delay_Period_Fixed"": 25,
        ""Duration"": 100,
        ""Start_Trigger_Condition_List"": [
          ""Coordinator_Event_1""
        ],
        ""Stop_Trigger_Condition_List"": [],
        ""class"": ""DelayEventCoordinator""
      },
      ""Nodeset_Config"": {
        ""class"": ""NodeSetAll""
      },
      ""Start_Day"": 1,
      ""Target_Demographic"": ""Everyone"",
      ""class"": ""CampaignEvent"",
      ""comment"": ""Delay""
    }
"
"Stop_Trigger_Condition_List","array of strings","NA","NA","NA","The stop trigger event condition list contains events defined in the **Custom_Coordinator_Events** config parameter that will trigger to stop a delay period, but does not stop the delay event coordinator. The event is not broadcast.",".. code-block:: json

    {
      ""Event_Coordinator_Config"": {
        ""Coordinator_Name"": ""DelayEventCoordinator_10"",
        ""Delay_Complete_Event"": ""Completion_Delayed_Coordinator_Event_1"",
        ""Delay_Period_Distribution"": ""FIXED_DURATION"",
        ""Delay_Period_Fixed"": 25,
        ""Duration"": 100,
        ""Start_Trigger_Condition_List"": [
          ""Coordinator_Event_1""
        ],
        ""Stop_Trigger_Condition_List"": [],
        ""class"": ""DelayEventCoordinator""
      },
      ""Nodeset_Config"": {
        ""class"": ""NodeSetAll""
      },
      ""Start_Day"": 1,
      ""Target_Demographic"": ""Everyone"",
      ""class"": ""CampaignEvent"",
      ""comment"": ""Delay""
    }
"
